from,to,type,event id,flags,source,time,operation,advice,protection,pid,svc_from,svc_to
8f9a0b1c2d3e4f5a6b7c8d9e0a1b2c3d,4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e,Used,4623501,NaN,frontend,1681924000,file_write,NaN,5,NaN,frontend,frontend
9a0b1c2d3e4f5a6b7c8d9e0a1b2c3d4e,5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a,WasGeneratedBy,4623502,NaN,recommendationservice,1681924001,deserialize,NaN,4,NaN,recommendationservice,recommendationservice
9a0b1c2d3e4f5a6b7c8d9e0a1b2c3d4e,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b,WasGeneratedBy,4623503,NaN,recommendationservice,1681924002,create_file,NaN,4,NaN,recommendationservice,recommendationservice
9a0b1c2d3e4f5a6b7c8d9e0a1b2c3d4e,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b,Used,4623504,NaN,recommendationservice,1681924002,file_write,NaN,5,NaN,recommendationservice,recommendationservice
a0b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f,7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b2c,WasGeneratedBy,4623505,NaN,recommendationservice,1681924003,exploit_vulnerability,NaN,4,NaN,recommendationservice,recommendationservice
a0b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f,b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,Used,4623506,NaN,recommendationservice,1681924003,remote_code_execution,NaN,5,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b,WasGeneratedBy,4623507,NaN,recommendationservice,1681924003,create_shell,NaN,4,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b,Used,4623508,NaN,recommendationservice,1681924003,shell_command,NaN,5,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b,Used,4623509,NaN,recommendationservice,1681924003,shell_command,NaN,5,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b2c,Used,4623510,NaN,recommendationservice,1681924003,shell_command,NaN,5,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b2c,Used,4623511,NaN,recommendationservice,1681924003,shell_command,NaN,5,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b2c,Used,4623512,NaN,recommendationservice,1681924003,shell_command,NaN,5,NaN,recommendationservice,recommendationservice
b1c2d3e4f5a6b7c8d9e0a1b2c3d4e5f6a,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0a1b2c,Used,4623513,NaN,recommendationservice,1681924003,shell_command,NaN,5,NaN,recommendationservice,recommendationservice
